
State Machine - |kx9016|CONTRLA:inst5|current_state
Name current_state.jmpgte7 current_state.jmpgte6 current_state.jmpgte5 current_state.jmpgte4 current_state.jmpgte3 current_state.jmpgte2 current_state.jmpgte1 current_state.jmplte7 current_state.jmplte6 current_state.jmplte5 current_state.jmplte4 current_state.jmplte3 current_state.jmplte2 current_state.jmplte1 current_state.sub4 current_state.sub3 current_state.sub2 current_state.not4 current_state.not3 current_state.not2 current_state.xor4 current_state.xor3 current_state.xor2 current_state.or4 current_state.or3 current_state.or2 current_state.and4 current_state.and3 current_state.and2 current_state.dec4 current_state.dec3 current_state.dec2 current_state.rotr2 current_state.rotr1 current_state.rotl2 current_state.rotl1 current_state.shftr2 current_state.shftr1 current_state.shftl2 current_state.shftl1 current_state.loadPc2 current_state.loadPc1 current_state.jmp4 current_state.jmp3 current_state.jmp2 current_state.jmp1 current_state.jmpgt7 current_state.jmpgt6 current_state.jmpgt5 current_state.jmpgt4 current_state.jmpgt3 current_state.jmpgt2 current_state.jmpgt1 current_state.jmplt7 current_state.jmplt6 current_state.jmplt5 current_state.jmplt4 current_state.jmplt3 current_state.jmplt2 current_state.jmplt1 current_state.jmpeq7 current_state.jmpeq6 current_state.jmpeq5 current_state.jmpeq4 current_state.jmpeq3 current_state.jmpeq2 current_state.jmpeq1 current_state.add4 current_state.add3 current_state.add2 current_state.move2 current_state.move1 current_state.inc4 current_state.inc3 current_state.inc2 current_state.loadI6 current_state.loadI5 current_state.loadI4 current_state.loadI3 current_state.loadI2 current_state.incPc3 current_state.incPc2 current_state.incPC current_state.store3 current_state.store2 current_state.load3 current_state.load2 current_state.execute current_state.reset3 current_state.reset2 current_state.reset1 
current_state.reset1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_state.reset2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_state.reset3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_state.execute 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_state.load2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_state.load3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_state.store2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_state.store3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_state.incPC 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_state.incPc2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
